
Log started: 2013-01-15  19:55:14
Log ended: 2013-01-15  19:55:15

Log started: 2013-02-14  00:14:26
Unpacking python-dbus (from .../python-dbus_0.83.0-1ubuntu3_i386.deb) ...
Selecting previously deselected package ubuntu-system-service.
Unpacking ubuntu-system-service (from .../ubuntu-system-service_0.1.20.1_all.deb) ...
Selecting previously deselected package gnome-control-center.
Unpacking gnome-control-center (from .../gnome-control-center_1%3a2.30.1-0ubuntu2_i386.deb) ...
Selecting previously deselected package python-gnomecanvas.
Unpacking python-gnomecanvas (from .../python-gnomecanvas_2.28.0-1ubuntu1_i386.deb) ...
Selecting previously deselected package python-pyorbit.
Unpacking python-pyorbit (from .../python-pyorbit_2.24.0-5ubuntu3_i386.deb) ...
Selecting previously deselected package libgnomeui-common.
Unpacking libgnomeui-common (from .../libgnomeui-common_2.24.3-1_all.deb) ...
Selecting previously deselected package libgnomeui-0.
Unpacking libgnomeui-0 (from .../libgnomeui-0_2.24.3-1_i386.deb) ...
Selecting previously deselected package python-gconf.
Unpacking python-gconf (from .../python-gconf_2.28.0-1ubuntu1_i386.deb) ...
Selecting previously deselected package python-gnome2.
Unpacking python-gnome2 (from .../python-gnome2_2.28.0-1ubuntu1_i386.deb) ...
Selecting previously deselected package gnome-about.
Unpacking gnome-about (from .../gnome-about_1%3a2.30.2-0ubuntu1_all.deb) ...
Selecting previously deselected package gnome-panel.
Unpacking gnome-panel (from .../gnome-panel_1%3a2.30.2-0ubuntu0.2_i386.deb) ...
Selecting previously deselected package gnome-applets.
Unpacking gnome-applets (from .../gnome-applets_2.30.0-0ubuntu2_i386.deb) ...
Selecting previously deselected package librarian0.
Unpacking librarian0 (from .../librarian0_0.8.1-4ubuntu1_i386.deb) ...
Selecting previously deselected package rarian-compat.
Unpacking rarian-compat (from .../rarian-compat_0.8.1-4ubuntu1_i386.deb) ...
Selecting previously deselected package libxmuu1.
Unpacking libxmuu1 (from .../libxmuu1_2%3a1.0.5-1_i386.deb) ...
Selecting previously deselected package x11-apps.
Unpacking x11-apps (from .../x11-apps_7.5+1ubuntu2_i386.deb) ...
Selecting previously deselected package x11-session-utils.
Unpacking x11-session-utils (from .../x11-session-utils_7.5+1_i386.deb) ...
Selecting previously deselected package libfontenc1.
Unpacking libfontenc1 (from .../libfontenc1_1%3a1.0.5-1_i386.deb) ...
Selecting previously deselected package libxxf86vm1.
Unpacking libxxf86vm1 (from .../libxxf86vm1_1%3a1.1.0-2_i386.deb) ...
Selecting previously deselected package libgl1-mesa-glx.
Unpacking libgl1-mesa-glx (from .../libgl1-mesa-glx_7.7.1-1ubuntu3.1_i386.deb) ...
Selecting previously deselected package libxv1.
Unpacking libxv1 (from .../libxv1_2%3a1.0.5-1_i386.deb) ...
Selecting previously deselected package libxxf86dga1.
Unpacking libxxf86dga1 (from .../libxxf86dga1_2%3a1.1.1-2_i386.deb) ...
Selecting previously deselected package x11-utils.
Unpacking x11-utils (from .../x11-utils_7.5+3_i386.deb) ...
Selecting previously deselected package libfs6.
Unpacking libfs6 (from .../libfs6_2%3a1.0.2-1build1_i386.deb) ...
Selecting previously deselected package x11-xfs-utils.
Unpacking x11-xfs-utils (from .../x11-xfs-utils_7.4+1build2_i386.deb) ...
Selecting previously deselected package x11-xserver-utils.
Unpacking x11-xserver-utils (from .../x11-xserver-utils_7.5+1ubuntu2.1_i386.deb) ...
Selecting previously deselected package libxapian15.
Unpacking libxapian15 (from .../libxapian15_1.0.18-1_i386.deb) ...
Selecting previously deselected package libept0.
Unpacking libept0 (from .../libept0_0.5.30_i386.deb) ...
Selecting previously deselected package libgpm2.
Unpacking libgpm2 (from .../libgpm2_1.20.4-3.2ubuntu2_i386.deb) ...
Selecting previously deselected package libsasl2-modules.
Unpacking libsasl2-modules (from .../libsasl2-modules_2.1.23.dfsg1-5ubuntu1_i386.deb) ...
Selecting previously deselected package libsigc++-2.0-0c2a.
Unpacking libsigc++-2.0-0c2a (from .../libsigc++-2.0-0c2a_2.2.4.2-1_i386.deb) ...
Selecting previously deselected package sudo.
Unpacking sudo (from .../sudo_1.7.2p1-1ubuntu5.5_i386.deb) ...
Selecting previously deselected package dnsutils.
Unpacking dnsutils (from .../dnsutils_1%3a9.7.0.dfsg.P1-1ubuntu0.8_i386.deb) ...
Selecting previously deselected package iputils-tracepath.
Unpacking iputils-tracepath (from .../iputils-tracepath_3%3a20071127-2ubuntu1_i386.deb) ...
Selecting previously deselected package language-selector-common.
Unpacking language-selector-common (from .../language-selector-common_0.5.8+langfixes~lucid2_all.deb) ...
Selecting previously deselected package liburi-perl.
Unpacking liburi-perl (from .../liburi-perl_1.52-1_all.deb) ...
Selecting previously deselected package libhtml-tagset-perl.
Unpacking libhtml-tagset-perl (from .../libhtml-tagset-perl_3.20-2_all.deb) ...
Selecting previously deselected package libhtml-parser-perl.
Unpacking libhtml-parser-perl (from .../libhtml-parser-perl_3.64-1_i386.deb) ...
Selecting previously deselected package libhtml-tree-perl.
Unpacking libhtml-tree-perl (from .../libhtml-tree-perl_3.23-1_all.deb) ...
Selecting previously deselected package libwww-perl.
Unpacking libwww-perl (from .../libwww-perl_5.834-1ubuntu0.1_all.deb) ...
Selecting previously deselected package libxml-parser-perl.
Unpacking libxml-parser-perl (from .../libxml-parser-perl_2.36-1.1build3_i386.deb) ...
Selecting previously deselected package lsof.
Unpacking lsof (from .../lsof_4.81.dfsg.1-1build1_i386.deb) ...
Selecting previously deselected package python-gnupginterface.
Unpacking python-gnupginterface (from .../python-gnupginterface_0.3.2-9.1_all.deb) ...
Selecting previously deselected package update-manager-core.
Unpacking update-manager-core (from .../update-manager-core_1%3a0.134.12.1_i386.deb) ...
Selecting previously deselected package xauth.
Unpacking xauth (from .../xauth_1%3a1.0.4-1_i386.deb) ...
Selecting previously deselected package alacarte.
Unpacking alacarte (from .../alacarte_0.13.1-0ubuntu1_all.deb) ...
Selecting previously deselected package linux-sound-base.
Unpacking linux-sound-base (from .../linux-sound-base_1.0.22.1+dfsg-0ubuntu3_all.deb) ...
Selecting previously deselected package alsa-base.
Unpacking alsa-base (from .../alsa-base_1.0.22.1+dfsg-0ubuntu3_all.deb) ...
Selecting previously deselected package alsa-utils.
Unpacking alsa-utils (from .../alsa-utils_1.0.22-0ubuntu5_i386.deb) ...
Selecting previously deselected package anacron.
Unpacking anacron (from .../anacron_2.3-13.1ubuntu11_i386.deb) ...
Selecting previously deselected package app-install-data.
Unpacking app-install-data (from .../app-install-data_0.10.04.7_all.deb) ...
Selecting previously deselected package bzip2.
Unpacking bzip2 (from .../bzip2_1.0.5-4ubuntu0.2_i386.deb) ...
Selecting previously deselected package checkbox.
Unpacking checkbox (from .../checkbox_0.9.2_all.deb) ...
Selecting previously deselected package libgksu2-0.
Unpacking libgksu2-0 (from .../libgksu2-0_2.0.13~pre1-1ubuntu4.2_i386.deb) ...
Selecting previously deselected package libgp11-0.
Unpacking libgp11-0 (from .../libgp11-0_2.92.92.is.2.30.3-0ubuntu1.1_i386.deb) ...
Selecting previously deselected package libgcr0.
Unpacking libgcr0 (from .../libgcr0_2.92.92.is.2.30.3-0ubuntu1.1_i386.deb) ...
Selecting previously deselected package gnome-keyring.
Unpacking gnome-keyring (from .../gnome-keyring_2.92.92.is.2.30.3-0ubuntu1.1_i386.deb) ...
Selecting previously deselected package gksu.
Unpacking gksu (from .../gksu_2.0.2-2ubuntu2_i386.deb) ...
Selecting previously deselected package python-glade2.
Unpacking python-glade2 (from .../python-glade2_2.17.0-0ubuntu2_i386.deb) ...
Selecting previously deselected package checkbox-gtk.
Unpacking checkbox-gtk (from .../checkbox-gtk_0.9.2_all.deb) ...
Selecting previously deselected package cpu-checker.
Unpacking cpu-checker (from .../cpu-checker_0.1-0ubuntu2_all.deb) ...
Selecting previously deselected package dc.
Unpacking dc (from .../archives/dc_1.06.95-2_i386.deb) ...
Selecting previously deselected package libuuid-perl.
Unpacking libuuid-perl (from .../libuuid-perl_0.02-3build2_i386.deb) ...
Selecting previously deselected package libmldbm-perl.
Unpacking libmldbm-perl (from .../libmldbm-perl_2.01-3_all.deb) ...
Selecting previously deselected package doc-base.
Unpacking doc-base (from .../doc-base_0.9.5_all.deb) ...
Selecting previously deselected package libexempi3.
Unpacking libexempi3 (from .../libexempi3_2.1.1-1build2_i386.deb) ...
Selecting previously deselected package libexif12.
Unpacking libexif12 (from .../libexif12_0.6.19-1ubuntu0.1_i386.deb) ...
Selecting previously deselected package eog.
Unpacking eog (from .../eog_2.30.0-0ubuntu1_i386.deb) ...
Selecting previously deselected package libdjvulibre-text.
Unpacking libdjvulibre-text (from .../libdjvulibre-text_3.5.22-1ubuntu4.1_i386.deb) ...
Selecting previously deselected package libdjvulibre21.
Unpacking libdjvulibre21 (from .../libdjvulibre21_3.5.22-1ubuntu4.1_i386.deb) ...
Selecting previously deselected package libevdocument2.
Unpacking libevdocument2 (from .../libevdocument2_2.30.3-0ubuntu1.3_i386.deb) ...
Selecting previously deselected package libevview2.
Unpacking libevview2 (from .../libevview2_2.30.3-0ubuntu1.3_i386.deb) ...
Selecting previously deselected package libkpathsea5.
Unpacking libkpathsea5 (from .../libkpathsea5_2009-5ubuntu0.2_i386.deb) ...
Selecting previously deselected package libpoppler-glib4.
Unpacking libpoppler-glib4 (from .../libpoppler-glib4_0.12.4-0ubuntu5.2_i386.deb) ...
Selecting previously deselected package libspectre1.
Unpacking libspectre1 (from .../libspectre1_0.2.3-2_i386.deb) ...
Selecting previously deselected package evince.
Unpacking evince (from .../evince_2.30.3-0ubuntu1.3_i386.deb) ...
Selecting previously deselected package libnautilus-extension1.
Unpacking libnautilus-extension1 (from .../libnautilus-extension1_1%3a2.30.1-0ubuntu1.2_i386.deb) ...
Selecting previously deselected package file-roller.
Unpacking file-roller (from .../file-roller_2.30.1.1-0ubuntu2_i386.deb) ...
Selecting previously deselected package gcalctool.
Unpacking gcalctool (from .../gcalctool_5.30.0.is.5.28.2-0ubuntu3_i386.deb) ...
Selecting previously deselected package gconf-defaults-service.
Unpacking gconf-defaults-service (from .../gconf-defaults-service_2.28.1-0ubuntu1_i386.deb) ...
Selecting previously deselected package gconf-editor.
Unpacking gconf-editor (from .../gconf-editor_2.30.0-0ubuntu1_i386.deb) ...
Selecting previously deselected package python-debian.
Unpacking python-debian (from .../python-debian_0.1.14ubuntu2_all.deb) ...
Selecting previously deselected package gdebi-core.
Unpacking gdebi-core (from .../gdebi-core_0.6.0ubuntu2_all.deb) ...
Selecting previously deselected package libvte-common.
Unpacking libvte-common (from .../libvte-common_1%3a0.23.5-0ubuntu1.1_all.deb) ...
Selecting previously deselected package libvte9.
Unpacking libvte9 (from .../libvte9_1%3a0.23.5-0ubuntu1.1_i386.deb) ...
Selecting previously deselected package python-vte.
Unpacking python-vte (from .../python-vte_1%3a0.23.5-0ubuntu1.1_i386.deb) ...
Selecting previously deselected package gdebi.
Unpacking gdebi (from .../gdebi_0.6.0ubuntu2_all.deb) ...
Selecting previously deselected package libdevkit-power-gobject1.
Unpacking libdevkit-power-gobject1 (from .../libdevkit-power-gobject1_1%3a0.9.1-1ubuntu1_i386.deb) ...
Selecting previously deselected package gnome-session-bin.
Unpacking gnome-session-bin (from .../gnome-session-bin_2.30.0-0ubuntu1_i386.deb) ...
Selecting previously deselected package gdm.
Unpacking gdm (from .../gdm_2.30.2.is.2.30.0-0ubuntu5.2+langfixes~lucid1_i386.deb) ...
Selecting previously deselected package libhunspell-1.2-0.
Unpacking libhunspell-1.2-0 (from .../libhunspell-1.2-0_1.2.8-6ubuntu1_i386.deb) ...
Selecting previously deselected package libenchant1c2a.
Unpacking libenchant1c2a (from .../libenchant1c2a_1.6.0-0ubuntu1_i386.deb) ...
Selecting previously deselected package libgtksourceview2.0-common.
Unpacking libgtksourceview2.0-common (from .../libgtksourceview2.0-common_2.10.4-0ubuntu1_all.deb) ...
Selecting previously deselected package libgtksourceview2.0-0.
Unpacking libgtksourceview2.0-0 (from .../libgtksourceview2.0-0_2.10.4-0ubuntu1_i386.deb) ...
Selecting previously deselected package gedit-common.
Unpacking gedit-common (from .../gedit-common_2.30.3-0ubuntu0.1_all.deb) ...
Selecting previously deselected package python-gtksourceview2.
Unpacking python-gtksourceview2 (from .../python-gtksourceview2_2.10.1-0ubuntu1_i386.deb) ...
Selecting previously deselected package gedit.
Unpacking gedit (from .../gedit_2.30.3-0ubuntu0.1_i386.deb) ...
Selecting previously deselected package genisoimage.
Unpacking genisoimage (from .../genisoimage_9%3a1.1.10-1ubuntu1_i386.deb) ...
Selecting previously deselected package ghostscript-x.
Unpacking ghostscript-x (from .../ghostscript-x_8.71.dfsg.1-0ubuntu5.5_i386.deb) ...
Selecting previously deselected package python-libxml2.
Unpacking python-libxml2 (from .../python-libxml2_2.7.6.dfsg-1ubuntu1.7_i386.deb) ...
Selecting previously deselected package libxml2-utils.
Unpacking libxml2-utils (from .../libxml2-utils_2.7.6.dfsg-1ubuntu1.7_i386.deb) ...
Selecting previously deselected package libxslt1.1.
Unpacking libxslt1.1 (from .../libxslt1.1_1.1.26-1ubuntu1.1_i386.deb) ...
Selecting previously deselected package xsltproc.
Unpacking xsltproc (from .../xsltproc_1.1.26-1ubuntu1.1_i386.deb) ...
Selecting previously deselected package gnome-doc-utils.
Unpacking gnome-doc-utils (from .../gnome-doc-utils_0.20.0-0ubuntu2_all.deb) ...
Selecting previously deselected package gnome-media-common.
Unpacking gnome-media-common (from .../gnome-media-common_2.30.0-0ubuntu1_all.deb) ...
Selecting previously deselected package libgstreamer0.10-0.
Unpacking libgstreamer0.10-0 (from .../libgstreamer0.10-0_0.10.28-1_i386.deb) ...
Selecting previously deselected package libgnome-media0.
Unpacking libgnome-media0 (from .../libgnome-media0_2.30.0-0ubuntu1_i386.deb) ...
Selecting previously deselected package libgstreamer-plugins-base0.10-0.
Unpacking libgstreamer-plugins-base0.10-0 (from .../libgstreamer-plugins-base0.10-0_0.10.28-1_i386.deb) ...
Selecting previously deselected package gstreamer0.10-alsa.
Unpacking gstreamer0.10-alsa (from .../gstreamer0.10-alsa_0.10.28-1_i386.deb) ...
Selecting previously deselected package gstreamer0.10-pulseaudio.
Unpacking gstreamer0.10-pulseaudio (from .../gstreamer0.10-pulseaudio_0.10.21-1ubuntu3_i386.deb) ...
Selecting previously deselected package libaa1.
Unpacking libaa1 (from .../libaa1_1.4p5-38build1_i386.deb) ...
Selecting previously deselected package libraw1394-11.
Unpacking libraw1394-11 (from .../libraw1394-11_2.0.4-1ubuntu2_i386.deb) ...
Selecting previously deselected package libavc1394-0.
Unpacking libavc1394-0 (from .../libavc1394-0_0.5.3-1build4_i386.deb) ...
Selecting previously deselected package libcaca0.
Unpacking libcaca0 (from .../libcaca0_0.99.beta16-3_i386.deb) ...
Selecting previously deselected package libdv4.
Unpacking libdv4 (from .../libdv4_1.0.0-2ubuntu2_i386.deb) ...
Selecting previously deselected package libiec61883-0.
Unpacking libiec61883-0 (from .../libiec61883-0_1.2.0-0.1build1_i386.deb) ...
Selecting previously deselected package liboil0.3.
Unpacking liboil0.3 (from .../liboil0.3_0.3.16-1ubuntu2_i386.deb) ...
Selecting previously deselected package libspeex1.
Unpacking libspeex1 (from .../libspeex1_1.2~rc1-1ubuntu1_i386.deb) ...
Selecting previously deselected package libtheora0.
Unpacking libtheora0 (from .../libtheora0_1.1.1+dfsg.1-3_i386.deb) ...
Selecting previously deselected package libshout3.
Unpacking libshout3 (from .../libshout3_2.2.2-5ubuntu1_i386.deb) ...
Selecting previously deselected package libtag1-vanilla.
Unpacking libtag1-vanilla (from .../libtag1-vanilla_1.6.3-0ubuntu1_i386.deb) ...
Selecting previously deselected package libtag1c2a.
Unpacking libtag1c2a (from .../libtag1c2a_1.6.3-0ubuntu1_i386.deb) ...
Selecting previously deselected package libv4l-0.
Unpacking libv4l-0 (from .../libv4l-0_0.6.4-1ubuntu1_i386.deb) ...
Selecting previously deselected package libwavpack1.
Unpacking libwavpack1 (from .../libwavpack1_4.60.1-1_i386.deb) ...
Selecting previously deselected package libcdparanoia0.
Unpacking libcdparanoia0 (from .../libcdparanoia0_3.10.2+debian-9_i386.deb) ...
Selecting previously deselected package libvisual-0.4-0.
Unpacking libvisual-0.4-0 (from .../libvisual-0.4-0_0.4.0-2.1+ubuntu2_i386.deb) ...
Selecting previously deselected package gstreamer0.10-plugins-base.
Unpacking gstreamer0.10-plugins-base (from .../gstreamer0.10-plugins-base_0.10.28-1_i386.deb) ...
Selecting previously deselected package gstreamer0.10-plugins-good.
Unpacking gstreamer0.10-plugins-good (from .../gstreamer0.10-plugins-good_0.10.21-1ubuntu3_i386.deb) ...
Selecting previously deselected package gnome-media.
Unpacking gnome-media (from .../gnome-media_2.30.0-0ubuntu1_i386.deb) ...
Selecting previously deselected package whois.
Unpacking whois (from .../whois_5.0.0ubuntu3_i386.deb) ...
Selecting previously deselected package gnome-nettool.
Unpacking gnome-nettool (from .../gnome-nettool_2.30.0-0ubuntu1_i386.deb) ...
Selecting previously deselected package libsexy2.
Unpacking libsexy2 (from .../libsexy2_0.1.11-2build2_i386.deb) ...
Selecting previously deselected package notification-daemon.
Unpacking notification-daemon (from .../notification-daemon_0.4.0-2ubuntu2_i386.deb) ...
Selecting previously deselected package notify-osd.
Unpacking notify-osd (from .../notify-osd_0.9.29-0ubuntu2_i386.deb) ...
Selecting previously deselected package libupower-glib1.
Unpacking libupower-glib1 (from .../libupower-glib1_0.9.1-1ubuntu1_i386.deb) ...
Selecting previously deselected package upower.
Unpacking upower (from .../upower_0.9.1-1ubuntu1_i386.deb) ...
Selecting previously deselected package gnome-power-manager.
Unpacking gnome-power-manager (from .../gnome-power-manager_2.30.0-0ubuntu1.1_i386.deb) ...
Selecting previously deselected package nautilus-data.
Unpacking nautilus-data (from .../nautilus-data_1%3a2.30.1-0ubuntu1.2_all.deb) ...
Selecting previously deselected package libglib2.0-data.
Unpacking libglib2.0-data (from .../libglib2.0-data_2.24.1-0ubuntu2_all.deb) ...
Selecting previously deselected package nautilus.
Unpacking nautilus (from .../nautilus_1%3a2.30.1-0ubuntu1.2_i386.deb) ...
Selecting previously deselected package zenity.
Unpacking zenity (from .../zenity_2.30.0-0ubuntu1_i386.deb) ...
Selecting previously deselected package metacity.
Unpacking metacity (from .../metacity_1%3a2.30.1-0ubuntu1.1_i386.deb) ...
Selecting previously deselected package gnome-session.
Unpacking gnome-session (from .../gnome-session_2.30.0-0ubuntu1_all.deb) ...
Selecting previously deselected package gnome-session-canberra.
Unpacking gnome-session-canberra (from .../gnome-session-canberra_0.22-1ubuntu2_all.deb) ...
Selecting previously deselected package libglibmm-2.4-1c2a.
Unpacking libglibmm-2.4-1c2a (from .../libglibmm-2.4-1c2a_2.24.2-0ubuntu1_i386.deb) ...
Selecting previously deselected package libcairomm-1.0-1.
Unpacking libcairomm-1.0-1 (from .../libcairomm-1.0-1_1.8.4-0ubuntu1_i386.deb) ...
Selecting previously deselected package libpangomm-1.4-1.
Unpacking libpangomm-1.4-1 (from .../libpangomm-1.4-1_2.26.2-0ubuntu1_i386.deb) ...
Selecting previously deselected package libgtkmm-2.4-1c2a.
Unpacking libgtkmm-2.4-1c2a (from .../libgtkmm-2.4-1c2a_1%3a2.20.3-0ubuntu1_i386.deb) ...
Selecting previously deselected package gnome-system-monitor.
Unpacking gnome-system-monitor (from .../gnome-system-monitor_2.28.0-1ubuntu2_i386.deb) ...
Selecting previously deselected package gnome-terminal-data.
Unpacking gnome-terminal-data (from .../gnome-terminal-data_2.30.2-0ubuntu1_all.deb) ...
Selecting previously deselected package gnome-terminal.
Unpacking gnome-terminal (from .../gnome-terminal_2.30.2-0ubuntu1_i386.deb) ...
Selecting previously deselected package gtk2-engines.
Unpacking gtk2-engines (from .../gtk2-engines_1%3a2.20.0-0ubuntu1_i386.deb) ...
Selecting previously deselected package gtk2-engines-pixbuf.
Unpacking gtk2-engines-pixbuf (from .../gtk2-engines-pixbuf_2.20.1-0ubuntu2.1_i386.deb) ...
Selecting previously deselected package gnome-themes-selected.
Unpacking gnome-themes-selected (from .../gnome-themes-selected_2.30.0-0ubuntu1_all.deb) ...
Selecting previously deselected package gtk2-engines-murrine.
Unpacking gtk2-engines-murrine (from .../gtk2-engines-murrine_0.90.3+git20100323-0ubuntu3_i386.deb) ...
Selecting previously deselected package humanity-icon-theme.
Unpacking humanity-icon-theme (from .../humanity-icon-theme_0.5.2.1_all.deb) ...
Selecting previously deselected package gnome-themes-ubuntu.
Unpacking gnome-themes-ubuntu (from .../gnome-themes-ubuntu_0.6.1_all.deb) ...
Selecting previously deselected package libgdict-1.0-6.
Unpacking libgdict-1.0-6 (from .../libgdict-1.0-6_2.30.0-0ubuntu1.1_i386.deb) ...
Selecting previously deselected package gnome-utils.
Unpacking gnome-utils (from .../gnome-utils_2.30.0-0ubuntu1.1_i386.deb) ...
Selecting previously deselected package pkg-config.
Unpacking pkg-config (from .../pkg-config_0.22-1build2_i386.deb) ...
Selecting previously deselected package gstreamer0.10-tools.
Unpacking gstreamer0.10-tools (from .../gstreamer0.10-tools_0.10.28-1_i386.deb) ...
Selecting previously deselected package gstreamer0.10-plugins-base-apps.
Unpacking gstreamer0.10-plugins-base-apps (from .../gstreamer0.10-plugins-base-apps_0.10.28-1_i386.deb) ...
Selecting previously deselected package gucharmap.
Unpacking gucharmap (from .../gucharmap_1%3a2.30.0-0ubuntu1_i386.deb) ...
Selecting previously deselected package indicator-applet.
Unpacking indicator-applet (from .../indicator-applet_0.3.7-0ubuntu1_i386.deb) ...
Selecting previously deselected package indicator-applet-session.
Unpacking indicator-applet-session (from .../indicator-applet-session_0.3.7-0ubuntu1_i386.deb) ...
Selecting previously deselected package scrollkeeper.
Unpacking scrollkeeper (from .../scrollkeeper_0.8.1-4ubuntu1_all.deb) ...
Selecting previously deselected package synaptic.
Unpacking synaptic (from .../synaptic_0.63.1ubuntu7_i386.deb) ...
Selecting previously deselected package language-selector.
Unpacking language-selector (from .../language-selector_0.5.8+langfixes~lucid2_all.deb) ...
Selecting previously deselected package launchpad-integration.
Unpacking launchpad-integration (from .../launchpad-integration_0.1.35_all.deb) ...
Selecting previously deselected package lftp.
Unpacking lftp (from .../lftp_4.0.2-1ubuntu0.1_i386.deb) ...
Selecting previously deselected package libsamplerate0.
Unpacking libsamplerate0 (from .../libsamplerate0_0.1.7-3_i386.deb) ...
Selecting previously deselected package libjack0.
Unpacking libjack0 (from .../libjack0_0.118+svn3796-1ubuntu2_i386.deb) ...
Selecting previously deselected package libspeexdsp1.
Unpacking libspeexdsp1 (from .../libspeexdsp1_1.2~rc1-1ubuntu1_i386.deb) ...
Selecting previously deselected package libasound2-plugins.
Unpacking libasound2-plugins (from .../libasound2-plugins_1.0.22-0ubuntu6_i386.deb) ...
Selecting previously deselected package libcairo-perl.
Unpacking libcairo-perl (from .../libcairo-perl_1.061-1build1_i386.deb) ...
Selecting previously deselected package libcryptui0.
Unpacking libcryptui0 (from .../libcryptui0_2.30.0-0ubuntu2_i386.deb) ...
Selecting previously deselected package libfile-copy-recursive-perl.
Unpacking libfile-copy-recursive-perl (from .../libfile-copy-recursive-perl_0.38-1_all.deb) ...
Selecting previously deselected package libglib-perl.
Unpacking libglib-perl (from .../libglib-perl_1%3a1.222-1_i386.deb) ...
Selecting previously deselected package libpango-perl.
Unpacking libpango-perl (from .../libpango-perl_1.221-2_i386.deb) ...
Selecting previously deselected package libgtk2-perl.
Unpacking libgtk2-perl (from .../libgtk2-perl_1%3a1.221-4ubuntu2_i386.deb) ...
Selecting previously deselected package libgnome2-canvas-perl.
Unpacking libgnome2-canvas-perl (from .../libgnome2-canvas-perl_1.002-2build1_i386.deb) ...
Selecting previously deselected package libgnome2-vfs-perl.
Unpacking libgnome2-vfs-perl (from .../libgnome2-vfs-perl_1.081-1build1_i386.deb) ...
Selecting previously deselected package libgnome2-perl.
Unpacking libgnome2-perl (from .../libgnome2-perl_1.042-2build1_i386.deb) ...
Selecting previously deselected package libpth20.
Unpacking libpth20 (from .../libpth20_2.0.7-14_i386.deb) ...
Selecting previously deselected package libgpgme11.
Unpacking libgpgme11 (from .../libgpgme11_1.2.0-1.2ubuntu1_i386.deb) ...
Selecting previously deselected package libxml-twig-perl.
Unpacking libxml-twig-perl (from .../libxml-twig-perl_1%3a3.32-3ubuntu1_all.deb) ...
Selecting previously deselected package libnet-dbus-perl.
Unpacking libnet-dbus-perl (from .../libnet-dbus-perl_0.33.6-1build3_i386.deb) ...
Selecting previously deselected package libnl1.
Unpacking libnl1 (from .../libnl1_1.1-5build1_i386.deb) ...
Selecting previously deselected package system-tools-backends.
Unpacking system-tools-backends (from .../system-tools-backends_2.9.4-0ubuntu1.1_i386.deb) ...
Selecting previously deselected package liboobs-1-4.
Unpacking liboobs-1-4 (from .../liboobs-1-4_2.30.0-0ubuntu1_i386.deb) ...
Selecting previously deselected package libpam-ck-connector.
Unpacking libpam-ck-connector (from .../libpam-ck-connector_0.4.1-3ubuntu3_i386.deb) ...
Selecting previously deselected package libpcsclite1.
Unpacking libpcsclite1 (from .../libpcsclite1_1.5.3-1ubuntu4.2_i386.deb) ...
Selecting previously deselected package libpolkit-gtk-1-0.
Unpacking libpolkit-gtk-1-0 (from .../libpolkit-gtk-1-0_0.96-2ubuntu2_i386.deb) ...
Selecting previously deselected package libpulse-browse0.
Unpacking libpulse-browse0 (from .../libpulse-browse0_1%3a0.9.22~0.9.21+stable-queue-32-g8478-0ubuntu14_i386.deb) ...
Selecting previously deselected package libsdl1.2debian-pulseaudio.
Unpacking libsdl1.2debian-pulseaudio (from .../libsdl1.2debian-pulseaudio_1.2.14-4ubuntu1.1_i386.deb) ...
Selecting previously deselected package libsdl1.2debian.
Unpacking libsdl1.2debian (from .../libsdl1.2debian_1.2.14-4ubuntu1.1_i386.deb) ...
Selecting previously deselected package libtalloc2.
Unpacking libtalloc2 (from .../libtalloc2_2.0.1-1_i386.deb) ...
Selecting previously deselected package libwbclient0.
Unpacking libwbclient0 (from .../libwbclient0_2%3a3.4.7~dfsg-1ubuntu3.10_i386.deb) ...
Selecting previously deselected package libsmbclient.
Unpacking libsmbclient (from .../libsmbclient_2%3a3.4.7~dfsg-1ubuntu3.10_i386.deb) ...
Selecting previously deselected package libwebkit-1.0-common.
Unpacking libwebkit-1.0-common (from .../libwebkit-1.0-common_1.2.7-0ubuntu0.10.04.1_all.deb) ...
Selecting previously deselected package libwebkit-1.0-2.
Unpacking libwebkit-1.0-2 (from .../libwebkit-1.0-2_1.2.7-0ubuntu0.10.04.1_i386.deb) ...
Selecting previously deselected package libxfont1.
Unpacking libxfont1 (from .../libxfont1_1%3a1.4.1-1ubuntu0.1_i386.deb) ...
Selecting previously deselected package libxp6.
Unpacking libxp6 (from .../libxp6_1%3a1.0.0.xsf1-2build1_i386.deb) ...
Selecting previously deselected package libxvmc1.
Unpacking libxvmc1 (from .../libxvmc1_2%3a1.0.5-1ubuntu1_i386.deb) ...
Selecting previously deselected package ubuntu-mono.
Unpacking ubuntu-mono (from .../ubuntu-mono_0.0.18_all.deb) ...
Selecting previously deselected package light-themes.
Unpacking light-themes (from .../light-themes_0.1.6.6_all.deb) ...
Selecting previously deselected package nautilus-sendto.
Unpacking nautilus-sendto (from .../nautilus-sendto_2.28.4-0ubuntu1_i386.deb) ...
Selecting previously deselected package openprinting-ppds.
Unpacking openprinting-ppds (from .../openprinting-ppds_20100216-0ubuntu3_all.deb) ...
Selecting previously deselected package pnm2ppa.
Unpacking pnm2ppa (from .../pnm2ppa_1.13-0ubuntu1_i386.deb) ...
Selecting previously deselected package pulseaudio-utils.
Unpacking pulseaudio-utils (from .../pulseaudio-utils_1%3a0.9.22~0.9.21+stable-queue-32-g8478-0ubuntu14_i386.deb) ...
Selecting previously deselected package pulseaudio.
